# DURATION     TID      FUNCTION [SOURCE]
 105.759 us [ 710566] | __slz_initialize(); /* src/slz.c:1426 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.160 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.241 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.240 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.211 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.231 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.321 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.231 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.241 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.211 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.230 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.210 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.210 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.291 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.211 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.231 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.220 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.210 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.221 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.171 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.210 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.170 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
